Logging to ./multi.log
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013301982 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00433     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.05        |
|    value_loss           | 0.242       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.2       |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 3          |
|    time_elapsed         | 78         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01173507 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0135    |
|    n_updates            | 92         |
|    policy_gradient_loss | -0.013     |
|    std                  | 1.05       |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.2       |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 4          |
|    time_elapsed         | 103        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00761592 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0358     |
|    n_updates            | 94         |
|    policy_gradient_loss | -0.00517   |
|    std                  | 1.06       |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1           |
|    time_elapsed         | 24          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009880653 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0205      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 1.06        |
|    value_loss           | 0.186       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39        |
|    ep_rew_mean          | 38.9      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 2         |
|    time_elapsed         | 49        |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 0.0149075 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43     |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0349   |
|    n_updates            | 98        |
|    policy_gradient_loss | -0.0148   |
|    std                  | 1.06      |
|    value_loss           | 0.112     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 3           |
|    time_elapsed         | 79          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008534924 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0375      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 1.06        |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 4            |
|    time_elapsed         | 105          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0045922883 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0392       |
|    n_updates            | 102          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 1.06         |
|    value_loss           | 0.262        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1           |
|    time_elapsed         | 25          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008074688 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00763    |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1.06        |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 2          |
|    time_elapsed         | 52         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01487375 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0571    |
|    n_updates            | 106        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.07       |
|    value_loss           | 0.0136     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 3            |
|    time_elapsed         | 78           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0061804475 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.001        |
|    loss                 | 0.00804      |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1.07         |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 4           |
|    time_elapsed         | 101         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.003924204 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0307     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 1.07        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009963467 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0231      |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.07        |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 364          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 2            |
|    time_elapsed         | 43           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0077446313 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0339      |
|    n_updates            | 114          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.06         |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011939248 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0474     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.07        |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 4           |
|    time_elapsed         | 91          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011510171 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.001       |
|    loss                 | 0.00725     |
|    n_updates            | 118         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.07        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 1           |
|    time_elapsed         | 27          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010104101 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0135     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.07        |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 2           |
|    time_elapsed         | 52          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009470381 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00822    |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 1.07        |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 3           |
|    time_elapsed         | 80          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014830211 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0156     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 1.08        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 4           |
|    time_elapsed         | 100         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011964246 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.001       |
|    loss                 | -0.00133    |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.08        |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009089775 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | -0.00963    |
|    learning_rate        | 0.001       |
|    loss                 | -0.0358     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 1.09        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011934441 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0211     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1.09        |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 64          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008099256 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00932    |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.09        |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 83          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.006933377 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0286      |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.09        |
|    value_loss           | 0.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -5.08        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 1            |
|    time_elapsed         | 23           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0046247724 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0129       |
|    n_updates            | 136          |
|    policy_gradient_loss | -5.29e-05    |
|    std                  | 1.09         |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011376075 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0389      |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.09        |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010182275 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0323     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.09        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 87          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016532551 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0147      |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 1.1         |
|    value_loss           | 0.188       |
-----------------------------------------
