Logging to ./multi.log
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.012271681 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0139      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.03        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 3           |
|    time_elapsed         | 72          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010681899 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00929     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.03        |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 94          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010328626 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00202    |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.03        |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 1           |
|    time_elapsed         | 27          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.007402771 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.001       |
|    loss                 | 0.156       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.03        |
|    value_loss           | 0.341       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 6.88       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 2          |
|    time_elapsed         | 53         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01359758 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0247     |
|    n_updates            | 98         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.03       |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 3          |
|    time_elapsed         | 77         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01330605 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.001      |
|    loss                 | 0.18       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00623   |
|    std                  | 1.03       |
|    value_loss           | 0.577      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 4           |
|    time_elapsed         | 102         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010940269 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.001       |
|    loss                 | 0.275       |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.04        |
|    value_loss           | 0.751       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 1            |
|    time_elapsed         | 25           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0062648663 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.001        |
|    loss                 | 0.217        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 1.03         |
|    value_loss           | 0.623        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 2           |
|    time_elapsed         | 52          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013113351 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.001       |
|    loss                 | -0.000441   |
|    n_updates            | 106         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 1.03        |
|    value_loss           | 0.254       |
-----------------------------------------
