Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0259      |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.16        |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006009887 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0054     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1.15        |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015302384 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.001       |
|    loss                 | 0.281       |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 1.15        |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 1            |
|    time_elapsed         | 26           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0062344153 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.001        |
|    loss                 | 0.203        |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 1.15         |
|    value_loss           | 0.603        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008167146 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0988      |
|    n_updates            | 346         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.15        |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008268364 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.001       |
|    loss                 | 0.095       |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1.15        |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 88          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.005933402 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0618      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.15        |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012996746 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.001       |
|    loss                 | 0.189       |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 1.15        |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013656394 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0976      |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.15        |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010123735 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.001       |
|    loss                 | 0.128       |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.15        |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009415164 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0171      |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.15        |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008769916 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0394      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.15        |
|    value_loss           | 0.295       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 2            |
|    time_elapsed         | 40           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0128338495 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0135      |
|    n_updates            | 362          |
|    policy_gradient_loss | -0.0095      |
|    std                  | 1.15         |
|    value_loss           | 0.187        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010830729 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.001       |
|    loss                 | 0.153       |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 1.15        |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009993955 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0165     |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.15        |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008041859 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.001       |
|    loss                 | 0.0431      |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 1.15        |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013211169 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.001       |
|    loss                 | 0.107       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.15        |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 3            |
|    time_elapsed         | 61           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0051670624 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0783       |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 1.15         |
|    value_loss           | 0.342        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 85          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008632402 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0239     |
|    n_updates            | 374         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 1.15        |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014119507 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0214      |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.15        |
|    value_loss           | 0.297       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 2            |
|    time_elapsed         | 42           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0074445056 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.001        |
|    loss                 | 0.013        |
|    n_updates            | 378          |
|    policy_gradient_loss | -0.009       |
|    std                  | 1.14         |
|    value_loss           | 0.224        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008061776 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0774      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 1.14        |
|    value_loss           | 0.273       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 4            |
|    time_elapsed         | 82           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0058014793 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.001        |
|    loss                 | 0.116        |
|    n_updates            | 382          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.15         |
|    value_loss           | 0.322        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008639611 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.001       |
|    loss                 | 0.127       |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.15        |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007333512 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.001       |
|    loss                 | 0.183       |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 1.15        |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013407111 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00927    |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.15        |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 4          |
|    time_elapsed         | 77         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00936296 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0903     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.15       |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.017900651 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0644      |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.16        |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014492914 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.001       |
|    loss                 | 0.072       |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.16        |
|    value_loss           | 0.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | 349          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 3            |
|    time_elapsed         | 60           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0072470526 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0883       |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 1.16         |
|    value_loss           | 0.787        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.006294824 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.001       |
|    loss                 | 0.428       |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 1.16        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009969819 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0134     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 1.17        |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009717401 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0287      |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 1.17        |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014899848 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0225      |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.17        |
|    value_loss           | 0.254       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 4            |
|    time_elapsed         | 82           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0071876626 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.001        |
|    loss                 | 0.199        |
|    n_updates            | 406          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 1.17         |
|    value_loss           | 0.321        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.017523345 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0165      |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.18        |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008033272 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0395      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 1.18        |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010133266 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0283      |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.18        |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 83          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015503082 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0382     |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.19        |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 1          |
|    time_elapsed         | 21         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.02014554 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.77      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.001      |
|    loss                 | 0.051      |
|    n_updates            | 416        |
|    policy_gradient_loss | -0.0073    |
|    std                  | 1.19       |
|    value_loss           | 0.264      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 2            |
|    time_elapsed         | 40           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0072560254 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.001        |
|    loss                 | 0.0668       |
|    n_updates            | 418          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 1.19         |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010763647 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0256      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.19        |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.014315326 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0798      |
|    n_updates            | 422         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.18        |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.015739318 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0532      |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 1.18        |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014088552 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0306      |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 1.18        |
|    value_loss           | 0.246       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 3          |
|    time_elapsed         | 63         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.02372108 |
