Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009717368 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.001       |
|    loss                 | -0.049      |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.04        |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.024601443 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0104     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 1.05        |
|    value_loss           | 0.087       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011565496 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00285     |
|    n_updates            | 106         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.05        |
|    value_loss           | 0.232       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | 789        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 3          |
|    time_elapsed         | 57         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01239688 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0457     |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.00719   |
|    std                  | 1.05       |
|    value_loss           | 0.202      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.6         |
|    ep_rew_mean          | 719          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 79           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0074880756 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0458      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.05         |
|    value_loss           | 0.0994       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -557        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010035092 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.001       |
|    loss                 | -0.000437   |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.05        |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013142106 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0171     |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.05        |
|    value_loss           | 0.0962      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.8       |
|    ep_rew_mean          | 819        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 3          |
|    time_elapsed         | 54         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.00682132 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0344    |
|    n_updates            | 116        |
|    policy_gradient_loss | -0.00393   |
|    std                  | 1.05       |
|    value_loss           | 0.0448     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 73          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016490085 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0445     |
|    n_updates            | 118         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 1.05        |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008343325 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0245      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.06        |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009068931 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.001       |
|    loss                 | 0.155       |
|    n_updates            | 122         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.06        |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 906         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008354468 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0254      |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 1.06        |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 71          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009976532 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0228     |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.06        |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | -641        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009012941 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0592     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 1.07        |
|    value_loss           | 0.0395      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.5       |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 2          |
|    time_elapsed         | 39         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01673454 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0695     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 1.07       |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012599587 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0619     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.07        |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 743         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.019522395 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00104    |
|    n_updates            | 134         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.07        |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -556        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014813844 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0195     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.07        |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009072689 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00553     |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.07        |
|    value_loss           | 0.168       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -94.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 3            |
|    time_elapsed         | 64           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0153328655 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.001        |
|    loss                 | -0.043       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.06         |
|    value_loss           | 0.142        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009601757 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.001       |
|    loss                 | 0.173       |
|    n_updates            | 142         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.06        |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -629        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012290025 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0537      |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.06        |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 618         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014602145 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0136     |
|    n_updates            | 146         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.07        |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 543         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.019485218 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0129     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.07        |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010933283 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.001       |
|    loss                 | 0.187       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.07        |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011788865 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0155     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.07        |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 936         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009213637 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00619    |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.07        |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 53          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010965411 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0096     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 1.08        |
|    value_loss           | 0.0615      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 4            |
|    time_elapsed         | 72           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0137691405 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0406      |
|    n_updates            | 158          |
|    policy_gradient_loss | -0.00897     |
|    std                  | 1.08         |
|    value_loss           | 0.0573       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | -556      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 1         |
|    time_elapsed         | 20        |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.0131432 |
|    clip_fraction        | 0.0996    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.48     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0116   |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.00546  |
|    std                  | 1.08      |
|    value_loss           | 0.155     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009171523 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0773      |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 1.08        |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.020896304 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0269     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.09        |
|    value_loss           | 0.121       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.6      |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 4         |
|    time_elapsed         | 84        |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.0096773 |
|    clip_fraction        | 0.0801    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.51     |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0524    |
|    n_updates            | 166       |
|    policy_gradient_loss | -0.00985  |
|    std                  | 1.09      |
|    value_loss           | 0.352     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | -679         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 1            |
|    time_elapsed         | 23           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0069741113 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0128       |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00666     |
|    std                  | 1.09         |
|    value_loss           | 0.236        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -536        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 2           |
|    time_elapsed         | 44          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008219026 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0181      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.09        |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 65          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013556521 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00624     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.09        |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 83          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010234892 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0396      |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 1.09        |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | -507        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010552373 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0158      |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 1.1         |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.006750564 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.001       |
|    loss                 | 0.148       |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.1         |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010352483 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00743    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1.1         |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.8         |
|    ep_rew_mean          | 759          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 79           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0063985293 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.001        |
|    loss                 | 0.00136      |
|    n_updates            | 182          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 1.1          |
|    value_loss           | 0.0953       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009633128 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.001       |
|    loss                 | 0.129       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 1.1         |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.016524091 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0268      |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.11        |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008468954 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0665      |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 1.11        |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 760         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009195251 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.001       |
|    loss                 | -0.024      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.11        |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
