Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0345      |
|    n_updates            | 514         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 1.2         |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 65          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.004827628 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0988      |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.2         |
|    value_loss           | 0.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | 283        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 4          |
|    time_elapsed         | 85         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00560865 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.001      |
|    loss                 | -0.044     |
|    n_updates            | 518        |
|    policy_gradient_loss | -0.00628   |
|    std                  | 1.2        |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.023465857 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0619      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.2         |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011226095 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0193     |
|    n_updates            | 522         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.2         |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 65          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012157192 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.001       |
|    loss                 | 0.125       |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.2         |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 4           |
|    time_elapsed         | 83          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008227289 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0454      |
|    n_updates            | 526         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 1.2         |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009579549 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.001       |
|    loss                 | -0.03       |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 1.2         |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012956239 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.001       |
|    loss                 | 0.072       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 1.2         |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.016277505 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.001       |
|    loss                 | 0.182       |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1.21        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008201169 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.001       |
|    loss                 | 0.129       |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 1.21        |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011215931 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00404    |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.2         |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008316796 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.001       |
|    loss                 | 0.04        |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.2         |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009535942 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0355      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 1.2         |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008911293 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0102      |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.2         |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.005767153 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.001       |
|    loss                 | 0.00783     |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1.2         |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008276958 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.001       |
|    loss                 | 0.172       |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 1.21        |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013630684 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0127     |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.21        |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 74          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.014358968 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.001       |
|    loss                 | 0.106       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 1.21        |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012393127 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0462     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.2         |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.3         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 38           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0038591283 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.001        |
|    loss                 | 0.00678      |
|    n_updates            | 554          |
|    policy_gradient_loss | -0.00768     |
|    std                  | 1.2          |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 60          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008256264 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0325      |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 1.2         |
|    value_loss           | 0.346       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 80           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0060003046 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.001        |
|    loss                 | -0.00125     |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 1.21         |
|    value_loss           | 0.591        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.007148082 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.001       |
|    loss                 | -0.0409     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 1.22        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007703591 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0651      |
|    n_updates            | 562         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.22        |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006770842 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.001       |
|    loss                 | 0.252       |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 1.22        |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 4           |
|    time_elapsed         | 74          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012074799 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0495      |
|    n_updates            | 566         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.22        |
|    value_loss           | 0.482       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28         |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 1          |
|    time_elapsed         | 18         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01155165 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0165     |
|    n_updates            | 568        |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.23       |
|    value_loss           | 0.231      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007897611 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0676      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.23        |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007737621 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.001       |
|    loss                 | 0.31        |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.23        |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013043217 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.001       |
|    loss                 | 0.101       |
|    n_updates            | 574         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.24        |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.006636979 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 0.152       |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 1.24        |
|    value_loss           | 0.345       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.2       |
|    ep_rew_mean          | 176        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 2          |
|    time_elapsed         | 39         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.00382227 |
|    clip_fraction        | 0.0205     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0639     |
|    n_updates            | 578        |
|    policy_gradient_loss | -0.00674   |
|    std                  | 1.24       |
|    value_loss           | 0.246      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 58          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013067296 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0159      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.24        |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.007945252 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0912      |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.23        |
|    value_loss           | 0.367       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.8       |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 1          |
|    time_elapsed         | 20         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.00839711 |
|    clip_fraction        | 0.0488     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0463     |
|    n_updates            | 584        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 1.23       |
|    value_loss           | 0.315      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 2            |
|    time_elapsed         | 41           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0069239656 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0508       |
|    n_updates            | 586          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 1.23         |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 3            |
|    time_elapsed         | 64           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0066064224 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0349       |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 1.23         |
|    value_loss           | 0.378        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 4          |
|    time_elapsed         | 85         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01231197 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0179     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00906   |
|    std                  | 1.23       |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009487957 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.001       |
|    loss                 | 0.0112      |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 1.23        |
|    value_loss           | 0.166       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 2            |
|    time_elapsed         | 44           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0071064397 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0713       |
|    n_updates            | 594          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 1.23         |
|    value_loss           | 0.407        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006061543 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0496      |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.23        |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 85          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013767807 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0129     |
|    n_updates            | 598         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 1.24        |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 1          |
|    time_elapsed         | 26         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.00750751 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.001      |
|    loss                 | -0.028     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00723   |
|    std                  | 1.24       |
|    value_loss           | 0.143      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 2            |
|    time_elapsed         | 46           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0031568334 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0741       |
|    n_updates            | 602          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.24         |
|    value_loss           | 0.346        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 3            |
|    time_elapsed         | 68           |
